image_id,category_id,reddish_bbox,bbox,area
2232,1,True,"[2306.0, 739.0, 2093.0, 2013.0]",3136617
2233,1,False,"[536.0, 68.0, 1079.0, 867.0]",659934
2234,1,False,"[882.0, 709.0, 2066.0, 1280.0]",1681847
2235,1,False,"[2525.0, 1125.0, 1269.0, 1227.0]",1110363
2236,1,True,"[551.0, 485.0, 1154.0, 704.0]",521452
2237,1,True,"[1259.0, 528.0, 2198.0, 2187.0]",2912971
2238,3,False,"[114.0, 1529.0, 2327.0, 1331.0]",2192770
2239,1,False,"[1954.0, 711.0, 1090.0, 1055.0]",821502
2240,1,False,"[2828.0, 1241.0, 1301.0, 1065.0]",933283
2241,1,False,"[1262.0, 1048.0, 1590.0, 1259.0]",1314489
2242,1,False,"[560.0, 1880.0, 1321.0, 1133.0]",1178021
2243,1,True,"[704.0, 365.0, 988.0, 564.0]",428312
2244,1,True,"[506.0, 835.0, 3728.0, 2680.0]",7300389
2245,1,True,"[1707.0, 788.0, 1681.0, 2199.0]",2904562
2246,1,False,"[1749.0, 1470.0, 1363.0, 1327.0]",1363357
2247,1,True,"[863.0, 480.0, 527.0, 734.0]",284928
2248,1,True,"[704.0, 656.0, 1393.0, 727.0]",802222
2249,1,True,"[915.0, 267.0, 879.0, 1010.0]",620960
2250,1,True,"[764.0, 578.0, 1531.0, 1309.0]",1428414
2251,1,True,"[882.0, 454.0, 1076.0, 931.0]",773132
2252,1,True,"[421.0, 153.0, 1118.0, 1003.0]",774201
2253,1,True,"[748.0, 316.0, 1205.0, 1145.0]",885222
2254,1,True,"[1154.0, 799.0, 1442.0, 652.0]",664564
2255,1,True,"[1735.0, 760.0, 1614.0, 1655.0]",1818467
2256,1,True,"[451.0, 507.0, 1514.0, 1282.0]",1187078
2257,1,True,"[666.0, 303.0, 1462.0, 1670.0]",1958067
2258,1,False,"[2807.0, 598.0, 1241.0, 1090.0]",1014617
2259,1,True,"[196.0, 654.0, 2073.0, 1162.0]",1924474
2260,1,True,"[1101.0, 658.0, 1093.0, 911.0]",620953
2261,1,True,"[585.0, 595.0, 1799.0, 732.0]",941242
2262,1,False,"[1128.0, 830.0, 2068.0, 1314.0]",1996492
2263,1,True,"[1035.0, 335.0, 2186.0, 1655.0]",2569671
2264,1,True,"[520.0, 51.0, 2113.0, 1715.0]",2585148
2265,1,True,"[1147.0, 238.0, 1372.0, 1335.0]",1294268
2266,1,False,"[1508.0, 642.0, 629.0, 707.0]",348956
2267,1,True,"[614.0, 517.0, 1593.0, 1114.0]",911860
2268,1,True,"[1423.0, 1028.0, 3361.0, 2771.0]",5842905
2269,1,True,"[1104.0, 554.0, 2033.0, 2124.0]",3243388
2270,1,True,"[738.0, 347.0, 1137.0, 1407.0]",1145192
2271,1,True,"[1004.0, 521.0, 2875.0, 1642.0]",2600465
2272,1,True,"[609.0, 943.0, 1476.0, 887.0]",820811
2273,1,True,"[907.0, 464.0, 1401.0, 1230.0]",1164085
2274,2,False,"[1273.0, 1035.0, 317.0, 340.0]",82129
2275,2,False,"[1222.0, 777.0, 398.0, 364.0]",100422
2276,2,False,"[1033.0, 939.0, 469.0, 460.0]",157106
2277,2,True,"[1165.0, 179.0, 904.0, 1185.0]",706712
2278,2,False,"[1069.0, 723.0, 641.0, 594.0]",275646
2279,2,False,"[924.0, 773.0, 683.0, 601.0]",320561
2280,2,True,"[554.0, 527.0, 1527.0, 1272.0]",332775
2281,2,False,"[1313.0, 872.0, 474.0, 356.0]",137595
2282,2,True,"[687.0, 846.0, 1603.0, 838.0]",141052
2283,2,True,"[849.0, 174.0, 1210.0, 1233.0]",1080961
2284,2,False,"[1263.0, 724.0, 416.0, 336.0]",101232
2285,2,False,"[793.0, 517.0, 246.0, 208.0]",39943
2286,2,True,"[673.0, 405.0, 631.0, 835.0]",409052
2287,2,False,"[2467.0, 1198.0, 561.0, 1099.0]",433769
2288,2,False,"[1692.0, 854.0, 516.0, 438.0]",168587
2289,2,False,"[1355.0, 791.0, 705.0, 601.0]",318806
2292,2,True,"[511.0, 1430.0, 854.0, 916.0]",589930
2293,2,False,"[703.0, 1145.0, 729.0, 744.0]",366475
2294,2,False,"[1048.0, 511.0, 1025.0, 1085.0]",784591
2295,2,False,"[1145.0, 694.0, 552.0, 542.0]",198902
2296,2,True,"[367.0, 681.0, 2098.0, 1183.0]",249093
2297,2,True,"[1083.0, 526.0, 712.0, 955.0]",442696
2298,2,False,"[1453.0, 700.0, 445.0, 406.0]",130820
2300,2,False,"[1563.0, 727.0, 374.0, 361.0]",102598
2301,2,True,"[1219.0, 655.0, 1004.0, 605.0]",169064
2302,2,False,"[831.0, 840.0, 652.0, 589.0]",245906
2303,2,True,"[558.0, 205.0, 1805.0, 1283.0]",931320
2304,2,True,"[984.0, 508.0, 1511.0, 1297.0]",1375574
2305,2,False,"[1353.0, 732.0, 351.0, 508.0]",137038
2306,2,False,"[313.0, 431.0, 577.0, 524.0]",132932
2307,2,False,"[2154.0, 1989.0, 1493.0, 1211.0]",1338069
2308,2,False,"[1412.0, 738.0, 1176.0, 889.0]",682746
2309,2,False,"[879.0, 184.0, 1264.0, 993.0]",661438
2310,2,False,"[1158.0, 593.0, 567.0, 736.0]",312524
2311,2,False,"[1955.0, 1803.0, 1432.0, 967.0]",1053519
2312,2,False,"[854.0, 850.0, 556.0, 598.0]",259117
2313,2,False,"[1285.0, 734.0, 424.0, 698.0]",217879
2314,2,True,"[685.0, 604.0, 1160.0, 927.0]",739388
2316,2,True,"[856.0, 539.0, 1517.0, 749.0]",637962
2317,2,True,"[701.0, 517.0, 835.0, 519.0]",318008
2318,2,False,"[1296.0, 752.0, 576.0, 528.0]",222317
2319,2,True,"[782.0, 760.0, 1250.0, 792.0]",142610
2321,2,False,"[1739.0, 1104.0, 1147.0, 1056.0]",850276
2322,3,False,"[723.0, 953.0, 956.0, 844.0]",575150
2323,1,False,"[1189.0, 793.0, 1405.0, 1516.0]",1272266
2324,3,False,"[1839.0, 1111.0, 756.0, 707.0]",400221
2325,3,False,"[1617.0, 1261.0, 1480.0, 822.0]",897898
2326,3,False,"[1638.0, 955.0, 1024.0, 909.0]",633829
2327,3,True,"[1556.0, 669.0, 1704.0, 1767.0]",2523446
2328,2,False,"[1940.0, 1153.0, 1210.0, 1085.0]",979225
2329,1,False,"[2031.0, 1062.0, 1296.0, 1409.0]",1177728
2331,1,True,"[1838.0, 819.0, 1838.0, 1544.0]",1984218
2332,1,True,"[930.0, 0.0, 2543.0, 2598.0]",5264165
2333,3,False,"[1728.0, 1348.0, 1350.0, 812.0]",798537
2334,2,False,"[1841.0, 1354.0, 871.0, 693.0]",458707
2335,2,False,"[1262.0, 1295.0, 1188.0, 1036.0]",962244
2336,1,True,"[742.0, 898.0, 2561.0, 1909.0]",4132788
2337,2,False,"[2556.0, 1967.0, 1041.0, 674.0]",537367
2338,2,False,"[1139.0, 869.0, 607.0, 457.0]",197934
2339,3,False,"[604.0, 824.0, 1233.0, 1203.0]",1177946
2340,1,True,"[1474.0, 1233.0, 2249.0, 1609.0]",2719394
2341,3,False,"[1146.0, 855.0, 1406.0, 912.0]",998717
2342,3,False,"[2338.0, 1399.0, 721.0, 494.0]",275896
2343,1,True,"[1574.0, 1217.0, 1637.0, 1068.0]",1284449
2344,2,False,"[1001.0, 1427.0, 2707.0, 1285.0]",1211230
2345,2,False,"[1888.0, 1203.0, 611.0, 495.0]",245617
2346,1,False,"[1816.0, 1001.0, 1304.0, 1244.0]",1243183
2348,2,False,"[1891.0, 1310.0, 765.0, 565.0]",340517
2349,1,True,"[1232.0, 1238.0, 1752.0, 1398.0]",1707853
2350,2,False,"[2627.0, 1121.0, 849.0, 624.0]",366094
2351,1,True,"[1221.0, 535.0, 2990.0, 2257.0]",5039716
2352,1,False,"[1934.0, 508.0, 1576.0, 2333.0]",2731861
2353,2,False,"[1944.0, 759.0, 983.0, 959.0]",681576
2354,1,True,"[1097.0, 646.0, 1845.0, 2125.0]",2916600
2355,3,False,"[2675.0, 1723.0, 808.0, 585.0]",283215
2356,1,False,"[3060.0, 2004.0, 1202.0, 1097.0]",1023552
2358,3,False,"[2860.0, 1709.0, 798.0, 676.0]",408724
2359,3,False,"[937.0, 1006.0, 988.0, 1132.0]",938041
2360,3,False,"[2916.0, 1413.0, 998.0, 762.0]",533820
2361,3,False,"[2016.0, 1001.0, 1406.0, 963.0]",868794
2362,2,False,"[1448.0, 939.0, 943.0, 907.0]",459545
2363,3,False,"[1628.0, 932.0, 1399.0, 789.0]",850495
2364,3,True,"[914.0, 919.0, 1251.0, 1268.0]",1074429
2365,2,False,"[1857.0, 1048.0, 927.0, 759.0]",464472
2366,3,False,"[1736.0, 1326.0, 770.0, 554.0]",255911
2367,3,False,"[2569.0, 1373.0, 1432.0, 991.0]",989136
2369,3,False,"[3518.0, 1153.0, 830.0, 605.0]",359578
2370,3,False,"[2583.0, 1562.0, 921.0, 900.0]",490817
2372,3,False,"[1974.0, 1553.0, 1224.0, 918.0]",632408
2373,3,False,"[2247.0, 1352.0, 1754.0, 995.0]",1388581
2374,3,False,"[2598.0, 1284.0, 1131.0, 804.0]",629137
2375,2,False,"[1735.0, 1575.0, 911.0, 721.0]",478797
2376,2,False,"[1888.0, 1238.0, 1596.0, 1357.0]",1652295
2377,3,False,"[651.0, 1115.0, 1284.0, 1086.0]",1153715
2379,1,True,"[1983.0, 798.0, 2264.0, 1936.0]",3159809
2380,3,False,"[2562.0, 1620.0, 518.0, 565.0]",203818
2381,2,False,"[1691.0, 916.0, 1420.0, 1314.0]",1455979
2382,2,False,"[2341.0, 1505.0, 1079.0, 1335.0]",1120326
2383,1,False,"[2629.0, 1598.0, 1127.0, 1026.0]",875332
2384,2,False,"[3058.0, 1085.0, 1300.0, 1662.0]",1278926
2385,1,True,"[1800.0, 800.0, 2815.0, 1643.0]",3626955
2386,3,False,"[2624.0, 1828.0, 942.0, 858.0]",688402
2387,3,False,"[1904.0, 1129.0, 1852.0, 1287.0]",1697629
2388,2,False,"[2868.0, 1416.0, 1065.0, 947.0]",725883
2389,3,False,"[1996.0, 1023.0, 1499.0, 911.0]",989124
2390,2,False,"[2916.0, 1730.0, 601.0, 703.0]",284308
2391,2,False,"[3976.0, 1273.0, 834.0, 705.0]",372919
2392,3,False,"[2461.0, 1493.0, 1339.0, 892.0]",789158
2393,3,False,"[2267.0, 1995.0, 943.0, 625.0]",435059
2394,3,False,"[2748.0, 1515.0, 1288.0, 1084.0]",933464
2396,3,False,"[2205.0, 1096.0, 1254.0, 908.0]",824940
2398,1,True,"[800.0, 286.0, 3036.0, 3280.0]",6968406
2399,2,False,"[2419.0, 1157.0, 1685.0, 1258.0]",1348158
2400,2,False,"[2371.0, 2131.0, 643.0, 625.0]",264404
2402,3,False,"[1148.0, 1471.0, 716.0, 566.0]",310706
2403,3,False,"[2045.0, 579.0, 1985.0, 1682.0]",2432286
2404,3,False,"[1102.0, 703.0, 726.0, 612.0]",316538
2405,3,True,"[1057.0, 795.0, 860.0, 734.0]",425831
2406,3,True,"[895.0, 647.0, 929.0, 1239.0]",844601
2409,3,False,"[2660.0, 1720.0, 1726.0, 1531.0]",1828132
2411,1,False,"[2973.0, 1051.0, 1855.0, 1213.0]",1473515
2412,3,False,"[2229.0, 1434.0, 1418.0, 1208.0]",1146987
2413,1,False,"[2234.0, 1224.0, 1041.0, 1159.0]",809769
2414,3,False,"[2272.0, 1310.0, 998.0, 906.0]",652629
2415,2,False,"[1921.0, 1618.0, 1478.0, 1088.0]",1091261
2416,2,False,"[2903.0, 1608.0, 631.0, 554.0]",272362
2417,3,False,"[2105.0, 1380.0, 1402.0, 1154.0]",1192021
2418,2,False,"[2455.0, 1434.0, 1084.0, 1056.0]",749050
2419,1,False,"[1749.0, 1488.0, 1726.0, 1348.0]",1732829
2420,3,False,"[2946.0, 1504.0, 1073.0, 1089.0]",761331
2421,2,False,"[2827.0, 1048.0, 1349.0, 1119.0]",1048167
2422,1,False,"[2558.0, 1327.0, 1532.0, 1142.0]",1262499
2423,3,False,"[2984.0, 1245.0, 1186.0, 2033.0]",1805684
2424,2,False,"[2175.0, 1439.0, 1634.0, 1224.0]",1361054
